x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Math.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.cpp238"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Math.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler97c431f043b9b941^026563f043b9b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.cpp0000000000000000^2859"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Math.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/i386 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Math.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Math.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Math.o36"1868CFAB-87B6-47FD-A6EF-403EBA662A62-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_NetworkPlugin.o /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkPlugin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571952.433135
e431571952.712240
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_NetworkPlugin.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkPlugin.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkPlugin.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkPlugin.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Session.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_BitStream.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Array.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ContainerAllocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Threads.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkPlugin.cpp253"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_NetworkPlugin.o /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkPlugin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerc03d6ff043b9b941^8388b8f043b9b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkPlugin.cpp0000000000000000^2907"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_NetworkPlugin.o /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkPlugin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/i386 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_NetworkPlugin.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_NetworkPlugin.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkPlugin.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_NetworkPlugin.o36"704CFF3C-DD81-410C-A9A1-0F8F95F5454C-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_OSX_Display.o /Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_OSX_Display.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571953.272317
e431571954.250054
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_OSX_Display.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_OSX_Display.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_OSX_Display.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_OSX_Display.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_Display.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Sensors/OVR_DeviceConstants.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Array.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ContainerAllocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_OSX_Display.cpp254"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_OSX_Display.o /Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_OSX_Display.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerf4dd45f143b9b941^f30240f243b9b941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_OSX_Display.cpp0000000000000000^2905"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_OSX_Display.o /Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_OSX_Display.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/i386 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_OSX_Display.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_OSX_Display.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_OSX_Display.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_OSX_Display.o36"AD800B4F-6557-40B1-B29D-55D803DBFEA1-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_PacketizedTCPSocket.o /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571953.101533
e431571953.429594
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_PacketizedTCPSocket.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_BitStream.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.cpp265"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_PacketizedTCPSocket.o /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compileree5e1af143b9b941^21577af143b9b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.cpp0000000000000000^2943"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_PacketizedTCPSocket.o /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/i386 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_PacketizedTCPSocket.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_PacketizedTCPSocket.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_PacketizedTCPSocket.o36"1AB5B4CD-AEF7-48E2-B084-436B97776A99-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Profile.o /Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Profile.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571951.458254
e431571952.191602
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Profile.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Profile.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Profile.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Profile.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Sensors/OVR_DeviceConstants.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
